experiment,vix_floor,vix_ceiling,base_stop,hv_scale,mc_p5_dd,hedged_sharpe,annual_return_pct,passes_30pct
EXP-400,12.0,35.0,1.5,0.1,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,1.5,0.15,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,1.5,0.25,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,2.0,0.1,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,2.0,0.15,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,2.0,0.25,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,2.5,0.1,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,2.5,0.15,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,2.5,0.25,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,3.0,0.1,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,3.0,0.15,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,3.0,0.25,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,3.5,0.1,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,3.5,0.15,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,3.5,0.25,-7.22,3.247,22.5,True
EXP-400,12.0,35.0,1.5,0.05,-7.23,3.247,22.51,True
EXP-400,12.0,35.0,2.0,0.05,-7.23,3.247,22.51,True
EXP-400,12.0,35.0,2.5,0.05,-7.23,3.247,22.51,True
EXP-400,12.0,35.0,3.0,0.05,-7.23,3.247,22.51,True
EXP-400,12.0,35.0,3.5,0.05,-7.23,3.247,22.51,True
EXP-400,14.0,35.0,1.5,0.1,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,1.5,0.15,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,1.5,0.25,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,2.0,0.1,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,2.0,0.15,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,2.0,0.25,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,2.5,0.1,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,2.5,0.15,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,2.5,0.25,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,3.0,0.1,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,3.0,0.15,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,3.0,0.25,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,3.5,0.1,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,3.5,0.15,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,3.5,0.25,-8.72,3.211,25.78,True
EXP-400,14.0,35.0,1.5,0.05,-8.73,3.213,25.81,True
EXP-400,14.0,35.0,2.0,0.05,-8.73,3.213,25.81,True
EXP-400,14.0,35.0,2.5,0.05,-8.73,3.213,25.81,True
EXP-400,14.0,35.0,3.0,0.05,-8.73,3.213,25.81,True
EXP-400,14.0,35.0,3.5,0.05,-8.73,3.213,25.81,True
EXP-400,12.0,38.0,1.5,0.05,-8.98,3.126,23.22,True
EXP-400,12.0,38.0,2.0,0.05,-8.98,3.126,23.22,True
EXP-400,12.0,38.0,2.5,0.05,-8.98,3.126,23.22,True
EXP-400,12.0,38.0,3.0,0.05,-8.98,3.126,23.22,True
EXP-400,12.0,38.0,3.5,0.05,-8.98,3.126,23.22,True
EXP-400,12.0,38.0,1.5,0.1,-9.01,3.101,23.18,True
EXP-400,12.0,38.0,1.5,0.15,-9.01,3.101,23.18,True
EXP-400,12.0,38.0,1.5,0.25,-9.01,3.101,23.18,True
EXP-400,12.0,38.0,2.0,0.1,-9.01,3.101,23.18,True
EXP-400,12.0,38.0,2.0,0.15,-9.01,3.101,23.18,True
EXP-400,12.0,38.0,2.0,0.25,-9.01,3.101,23.18,True
EXP-400,12.0,38.0,2.5,0.1,-9.01,3.101,23.18,True
EXP-400,12.0,38.0,2.5,0.15,-9.01,3.101,23.18,True
EXP-400,12.0,38.0,2.5,0.25,-9.01,3.101,23.18,True
EXP-400,12.0,38.0,3.0,0.1,-9.01,3.101,23.18,True
EXP-400,12.0,38.0,3.0,0.15,-9.01,3.101,23.18,True
EXP-400,12.0,38.0,3.0,0.25,-9.01,3.101,23.18,True
EXP-400,12.0,38.0,3.5,0.1,-9.01,3.101,23.18,True
EXP-400,12.0,38.0,3.5,0.15,-9.01,3.101,23.18,True
EXP-400,12.0,38.0,3.5,0.25,-9.01,3.101,23.18,True
EXP-400,16.0,35.0,1.5,0.05,-10.37,3.169,29.17,True
EXP-400,16.0,35.0,1.5,0.1,-10.37,3.165,29.11,True
EXP-400,16.0,35.0,1.5,0.15,-10.37,3.165,29.11,True
EXP-400,16.0,35.0,1.5,0.25,-10.37,3.165,29.11,True
EXP-400,16.0,35.0,2.0,0.05,-10.37,3.169,29.17,True
EXP-400,16.0,35.0,2.0,0.1,-10.37,3.165,29.11,True
EXP-400,16.0,35.0,2.0,0.15,-10.37,3.165,29.11,True
EXP-400,16.0,35.0,2.0,0.25,-10.37,3.165,29.11,True
EXP-400,16.0,35.0,2.5,0.05,-10.37,3.169,29.17,True
EXP-400,16.0,35.0,2.5,0.1,-10.37,3.165,29.11,True
EXP-400,16.0,35.0,2.5,0.15,-10.37,3.165,29.11,True
EXP-400,16.0,35.0,2.5,0.25,-10.37,3.165,29.11,True
EXP-400,16.0,35.0,3.0,0.05,-10.37,3.169,29.17,True
EXP-400,16.0,35.0,3.0,0.1,-10.37,3.165,29.11,True
EXP-400,16.0,35.0,3.0,0.15,-10.37,3.165,29.11,True
EXP-400,16.0,35.0,3.0,0.25,-10.37,3.165,29.11,True
EXP-400,16.0,35.0,3.5,0.05,-10.37,3.169,29.17,True
EXP-400,16.0,35.0,3.5,0.1,-10.37,3.165,29.11,True
EXP-400,16.0,35.0,3.5,0.15,-10.37,3.165,29.11,True
EXP-400,16.0,35.0,3.5,0.25,-10.37,3.165,29.11,True
EXP-400,14.0,38.0,1.5,0.05,-10.46,3.091,26.33,True
EXP-400,14.0,38.0,2.0,0.05,-10.46,3.091,26.33,True
EXP-400,14.0,38.0,2.5,0.05,-10.46,3.091,26.33,True
EXP-400,14.0,38.0,3.0,0.05,-10.46,3.091,26.33,True
EXP-400,14.0,38.0,3.5,0.05,-10.46,3.091,26.33,True
EXP-400,14.0,38.0,1.5,0.1,-10.5,3.075,26.21,True
EXP-400,14.0,38.0,1.5,0.15,-10.5,3.075,26.21,True
EXP-400,14.0,38.0,1.5,0.25,-10.5,3.075,26.21,True
EXP-400,14.0,38.0,2.0,0.1,-10.5,3.075,26.21,True
EXP-400,14.0,38.0,2.0,0.15,-10.5,3.075,26.21,True
EXP-400,14.0,38.0,2.0,0.25,-10.5,3.075,26.21,True
EXP-400,14.0,38.0,2.5,0.1,-10.5,3.075,26.21,True
EXP-400,14.0,38.0,2.5,0.15,-10.5,3.075,26.21,True
EXP-400,14.0,38.0,2.5,0.25,-10.5,3.075,26.21,True
EXP-400,14.0,38.0,3.0,0.1,-10.5,3.075,26.21,True
EXP-400,14.0,38.0,3.0,0.15,-10.5,3.075,26.21,True
EXP-400,14.0,38.0,3.0,0.25,-10.5,3.075,26.21,True
EXP-400,14.0,38.0,3.5,0.1,-10.5,3.075,26.21,True
EXP-400,14.0,38.0,3.5,0.15,-10.5,3.075,26.21,True
EXP-400,14.0,38.0,3.5,0.25,-10.5,3.075,26.21,True
EXP-400,12.0,42.0,1.5,0.05,-11.16,2.973,24.11,True
EXP-400,12.0,42.0,2.0,0.05,-11.16,2.973,24.11,True
EXP-400,12.0,42.0,2.5,0.05,-11.16,2.973,24.11,True
EXP-400,12.0,42.0,3.0,0.05,-11.16,2.973,24.11,True
EXP-400,12.0,42.0,3.5,0.05,-11.16,2.973,24.11,True
EXP-400,12.0,42.0,1.5,0.1,-11.32,2.95,23.96,True
EXP-400,12.0,42.0,2.0,0.1,-11.32,2.95,23.96,True
EXP-400,12.0,42.0,2.5,0.1,-11.32,2.95,23.96,True
EXP-400,12.0,42.0,3.0,0.1,-11.32,2.95,23.96,True
EXP-400,12.0,42.0,3.5,0.1,-11.32,2.95,23.96,True
EXP-400,12.0,42.0,1.5,0.15,-11.42,2.93,23.86,True
EXP-400,12.0,42.0,1.5,0.25,-11.42,2.931,23.86,True
EXP-400,12.0,42.0,2.0,0.15,-11.42,2.93,23.86,True
EXP-400,12.0,42.0,2.0,0.25,-11.42,2.931,23.86,True
EXP-400,12.0,42.0,2.5,0.15,-11.42,2.93,23.86,True
EXP-400,12.0,42.0,2.5,0.25,-11.42,2.931,23.86,True
EXP-400,12.0,42.0,3.0,0.15,-11.42,2.93,23.86,True
EXP-400,12.0,42.0,3.0,0.25,-11.42,2.931,23.86,True
EXP-400,12.0,42.0,3.5,0.15,-11.42,2.93,23.86,True
EXP-400,12.0,42.0,3.5,0.25,-11.42,2.931,23.86,True
EXP-400,18.0,35.0,1.5,0.05,-12.12,3.088,31.09,True
EXP-400,18.0,35.0,1.5,0.1,-12.12,3.079,31.02,True
EXP-400,18.0,35.0,1.5,0.15,-12.12,3.079,31.02,True
EXP-400,18.0,35.0,1.5,0.25,-12.12,3.079,31.02,True
EXP-400,18.0,35.0,2.0,0.05,-12.12,3.088,31.09,True
EXP-400,18.0,35.0,2.0,0.1,-12.12,3.079,31.02,True
EXP-400,18.0,35.0,2.0,0.15,-12.12,3.079,31.02,True
EXP-400,18.0,35.0,2.0,0.25,-12.12,3.079,31.02,True
EXP-400,18.0,35.0,2.5,0.05,-12.12,3.088,31.09,True
EXP-400,18.0,35.0,2.5,0.1,-12.12,3.079,31.02,True
EXP-400,18.0,35.0,2.5,0.15,-12.12,3.079,31.02,True
EXP-400,18.0,35.0,2.5,0.25,-12.12,3.079,31.02,True
EXP-400,18.0,35.0,3.0,0.05,-12.12,3.088,31.09,True
EXP-400,18.0,35.0,3.0,0.1,-12.12,3.079,31.02,True
EXP-400,18.0,35.0,3.0,0.15,-12.12,3.079,31.02,True
EXP-400,18.0,35.0,3.0,0.25,-12.12,3.079,31.02,True
EXP-400,18.0,35.0,3.5,0.05,-12.12,3.088,31.09,True
EXP-400,18.0,35.0,3.5,0.1,-12.12,3.079,31.02,True
EXP-400,18.0,35.0,3.5,0.15,-12.12,3.079,31.02,True
EXP-400,18.0,35.0,3.5,0.25,-12.12,3.079,31.02,True
EXP-400,16.0,38.0,1.5,0.05,-12.23,3.043,29.24,True
EXP-400,16.0,38.0,2.0,0.05,-12.23,3.043,29.24,True
EXP-400,16.0,38.0,2.5,0.05,-12.23,3.043,29.24,True
EXP-400,16.0,38.0,3.0,0.05,-12.23,3.043,29.24,True
EXP-400,16.0,38.0,3.5,0.05,-12.23,3.043,29.24,True
EXP-400,16.0,38.0,1.5,0.1,-12.29,3.027,29.12,True
EXP-400,16.0,38.0,1.5,0.15,-12.29,3.027,29.12,True
EXP-400,16.0,38.0,1.5,0.25,-12.29,3.027,29.12,True
EXP-400,16.0,38.0,2.0,0.1,-12.29,3.027,29.12,True
EXP-400,16.0,38.0,2.0,0.15,-12.29,3.027,29.12,True
EXP-400,16.0,38.0,2.0,0.25,-12.29,3.027,29.12,True
EXP-400,16.0,38.0,2.5,0.1,-12.29,3.027,29.12,True
EXP-400,16.0,38.0,2.5,0.15,-12.29,3.027,29.12,True
EXP-400,16.0,38.0,2.5,0.25,-12.29,3.027,29.12,True
EXP-400,16.0,38.0,3.0,0.1,-12.29,3.027,29.12,True
EXP-400,16.0,38.0,3.0,0.15,-12.29,3.027,29.12,True
EXP-400,16.0,38.0,3.0,0.25,-12.29,3.027,29.12,True
EXP-400,16.0,38.0,3.5,0.1,-12.29,3.027,29.12,True
EXP-400,16.0,38.0,3.5,0.15,-12.29,3.027,29.12,True
EXP-400,16.0,38.0,3.5,0.25,-12.29,3.027,29.12,True
EXP-400,14.0,42.0,1.5,0.1,-12.58,2.931,26.61,True
EXP-400,14.0,42.0,2.0,0.1,-12.58,2.931,26.61,True
EXP-400,14.0,42.0,2.5,0.1,-12.58,2.931,26.61,True
EXP-400,14.0,42.0,3.0,0.1,-12.58,2.931,26.61,True
EXP-400,14.0,42.0,3.5,0.1,-12.58,2.931,26.61,True
EXP-400,14.0,42.0,1.5,0.05,-12.6,2.944,26.74,True
EXP-400,14.0,42.0,2.0,0.05,-12.6,2.944,26.74,True
EXP-400,14.0,42.0,2.5,0.05,-12.6,2.944,26.74,True
EXP-400,14.0,42.0,3.0,0.05,-12.6,2.944,26.74,True
EXP-400,14.0,42.0,3.5,0.05,-12.6,2.944,26.74,True
EXP-400,14.0,42.0,1.5,0.15,-12.86,2.91,26.47,True
EXP-400,14.0,42.0,1.5,0.25,-12.86,2.889,26.36,True
EXP-400,14.0,42.0,2.0,0.15,-12.86,2.91,26.47,True
EXP-400,14.0,42.0,2.0,0.25,-12.86,2.889,26.36,True
EXP-400,14.0,42.0,2.5,0.15,-12.86,2.91,26.47,True
EXP-400,14.0,42.0,2.5,0.25,-12.86,2.889,26.36,True
EXP-400,14.0,42.0,3.0,0.15,-12.86,2.91,26.47,True
EXP-400,14.0,42.0,3.0,0.25,-12.86,2.889,26.36,True
EXP-400,14.0,42.0,3.5,0.15,-12.86,2.91,26.47,True
EXP-400,14.0,42.0,3.5,0.25,-12.86,2.889,26.36,True
EXP-400,12.0,46.0,1.5,0.05,-13.2,2.847,24.72,True
EXP-400,12.0,46.0,2.0,0.05,-13.2,2.847,24.72,True
EXP-400,12.0,46.0,2.5,0.05,-13.2,2.847,24.72,True
EXP-400,12.0,46.0,3.0,0.05,-13.2,2.847,24.72,True
EXP-400,12.0,46.0,3.5,0.05,-13.2,2.847,24.72,True
EXP-400,12.0,46.0,1.5,0.1,-13.26,2.836,24.58,True
EXP-400,12.0,46.0,2.0,0.1,-13.26,2.836,24.58,True
EXP-400,12.0,46.0,2.5,0.1,-13.26,2.836,24.58,True
EXP-400,12.0,46.0,3.0,0.1,-13.26,2.836,24.58,True
EXP-400,12.0,46.0,3.5,0.1,-13.26,2.836,24.58,True
EXP-400,12.0,46.0,1.5,0.15,-13.3,2.801,24.41,True
EXP-400,12.0,46.0,2.0,0.15,-13.3,2.801,24.41,True
EXP-400,12.0,46.0,2.5,0.15,-13.3,2.801,24.41,True
EXP-400,12.0,46.0,3.0,0.15,-13.3,2.801,24.41,True
EXP-400,12.0,46.0,3.5,0.15,-13.3,2.801,24.41,True
EXP-400,12.0,46.0,1.5,0.25,-13.32,2.746,24.15,True
EXP-400,12.0,46.0,2.0,0.25,-13.32,2.746,24.15,True
EXP-400,12.0,46.0,2.5,0.25,-13.32,2.746,24.15,True
EXP-400,12.0,46.0,3.0,0.25,-13.32,2.746,24.15,True
EXP-400,12.0,46.0,3.5,0.25,-13.32,2.746,24.15,True
EXP-400,18.0,38.0,1.5,0.05,-14.05,2.963,30.79,True
EXP-400,18.0,38.0,2.0,0.05,-14.05,2.963,30.79,True
EXP-400,18.0,38.0,2.5,0.05,-14.05,2.963,30.79,True
EXP-400,18.0,38.0,3.0,0.05,-14.05,2.963,30.79,True
EXP-400,18.0,38.0,3.5,0.05,-14.05,2.963,30.79,True
EXP-400,18.0,38.0,1.5,0.1,-14.18,2.948,30.69,True
EXP-400,18.0,38.0,1.5,0.15,-14.18,2.935,30.62,True
EXP-400,18.0,38.0,1.5,0.25,-14.18,2.935,30.62,True
EXP-400,18.0,38.0,2.0,0.1,-14.18,2.948,30.69,True
EXP-400,18.0,38.0,2.0,0.15,-14.18,2.935,30.62,True
EXP-400,18.0,38.0,2.0,0.25,-14.18,2.935,30.62,True
EXP-400,18.0,38.0,2.5,0.1,-14.18,2.948,30.69,True
EXP-400,18.0,38.0,2.5,0.15,-14.18,2.935,30.62,True
EXP-400,18.0,38.0,2.5,0.25,-14.18,2.935,30.62,True
EXP-400,18.0,38.0,3.0,0.1,-14.18,2.948,30.69,True
EXP-400,18.0,38.0,3.0,0.15,-14.18,2.935,30.62,True
EXP-400,18.0,38.0,3.0,0.25,-14.18,2.935,30.62,True
EXP-400,18.0,38.0,3.5,0.1,-14.18,2.948,30.69,True
EXP-400,18.0,38.0,3.5,0.15,-14.18,2.935,30.62,True
EXP-400,18.0,38.0,3.5,0.25,-14.18,2.935,30.62,True
EXP-400,20.0,35.0,1.5,0.05,-14.19,2.948,31.47,True
EXP-400,20.0,35.0,2.0,0.05,-14.19,2.948,31.47,True
EXP-400,20.0,35.0,2.5,0.05,-14.19,2.948,31.47,True
EXP-400,20.0,35.0,3.0,0.05,-14.19,2.948,31.47,True
EXP-400,20.0,35.0,3.5,0.05,-14.19,2.948,31.47,True
EXP-400,20.0,35.0,1.5,0.1,-14.25,2.937,31.4,True
EXP-400,20.0,35.0,1.5,0.15,-14.25,2.937,31.4,True
EXP-400,20.0,35.0,1.5,0.25,-14.25,2.937,31.4,True
EXP-400,20.0,35.0,2.0,0.1,-14.25,2.937,31.4,True
EXP-400,20.0,35.0,2.0,0.15,-14.25,2.937,31.4,True
EXP-400,20.0,35.0,2.0,0.25,-14.25,2.937,31.4,True
EXP-400,20.0,35.0,2.5,0.1,-14.25,2.937,31.4,True
EXP-400,20.0,35.0,2.5,0.15,-14.25,2.937,31.4,True
EXP-400,20.0,35.0,2.5,0.25,-14.25,2.937,31.4,True
EXP-400,20.0,35.0,3.0,0.1,-14.25,2.937,31.4,True
EXP-400,20.0,35.0,3.0,0.15,-14.25,2.937,31.4,True
EXP-400,20.0,35.0,3.0,0.25,-14.25,2.937,31.4,True
EXP-400,20.0,35.0,3.5,0.1,-14.25,2.937,31.4,True
EXP-400,20.0,35.0,3.5,0.15,-14.25,2.937,31.4,True
EXP-400,20.0,35.0,3.5,0.25,-14.25,2.937,31.4,True
EXP-400,16.0,42.0,1.5,0.05,-14.28,2.903,29.27,True
EXP-400,16.0,42.0,1.5,0.1,-14.28,2.888,29.14,True
EXP-400,16.0,42.0,2.0,0.05,-14.28,2.903,29.27,True
EXP-400,16.0,42.0,2.0,0.1,-14.28,2.888,29.14,True
EXP-400,16.0,42.0,2.5,0.05,-14.28,2.903,29.27,True
EXP-400,16.0,42.0,2.5,0.1,-14.28,2.888,29.14,True
EXP-400,16.0,42.0,3.0,0.05,-14.28,2.903,29.27,True
EXP-400,16.0,42.0,3.0,0.1,-14.28,2.888,29.14,True
EXP-400,16.0,42.0,3.5,0.05,-14.28,2.903,29.27,True
EXP-400,16.0,42.0,3.5,0.1,-14.28,2.888,29.14,True
EXP-400,12.0,50.0,1.5,0.05,-14.4,2.751,25.24,True
EXP-400,12.0,50.0,2.0,0.05,-14.4,2.751,25.24,True
EXP-400,12.0,50.0,2.5,0.05,-14.4,2.751,25.24,True
EXP-400,12.0,50.0,3.0,0.05,-14.4,2.751,25.24,True
EXP-400,12.0,50.0,3.5,0.05,-14.4,2.751,25.24,True
EXP-400,16.0,42.0,1.5,0.15,-14.47,2.866,28.96,True
EXP-400,16.0,42.0,2.0,0.15,-14.47,2.866,28.96,True
EXP-400,16.0,42.0,2.5,0.15,-14.47,2.866,28.96,True
EXP-400,16.0,42.0,3.0,0.15,-14.47,2.866,28.96,True
EXP-400,16.0,42.0,3.5,0.15,-14.47,2.866,28.96,True
EXP-400,12.0,50.0,1.5,0.1,-14.53,2.732,25.1,True
EXP-400,12.0,50.0,2.0,0.1,-14.53,2.732,25.1,True
EXP-400,12.0,50.0,2.5,0.1,-14.53,2.732,25.1,True
EXP-400,12.0,50.0,3.0,0.1,-14.53,2.732,25.1,True
EXP-400,12.0,50.0,3.5,0.1,-14.53,2.732,25.1,True
EXP-400,12.0,50.0,1.5,0.15,-14.55,2.699,24.92,True
EXP-400,12.0,50.0,2.0,0.15,-14.55,2.699,24.92,True
EXP-400,12.0,50.0,2.5,0.15,-14.55,2.699,24.92,True
EXP-400,12.0,50.0,3.0,0.15,-14.55,2.699,24.92,True
EXP-400,12.0,50.0,3.5,0.15,-14.55,2.699,24.92,True
EXP-400,14.0,46.0,1.5,0.05,-14.57,2.825,27.12,True
EXP-400,14.0,46.0,2.0,0.05,-14.57,2.825,27.12,True
EXP-400,14.0,46.0,2.5,0.05,-14.57,2.825,27.12,True
EXP-400,14.0,46.0,3.0,0.05,-14.57,2.825,27.12,True
EXP-400,14.0,46.0,3.5,0.05,-14.57,2.825,27.12,True
EXP-400,16.0,42.0,1.5,0.25,-14.57,2.826,28.74,True
EXP-400,16.0,42.0,2.0,0.25,-14.57,2.826,28.74,True
EXP-400,16.0,42.0,2.5,0.25,-14.57,2.826,28.74,True
EXP-400,16.0,42.0,3.0,0.25,-14.57,2.826,28.74,True
EXP-400,16.0,42.0,3.5,0.25,-14.57,2.826,28.74,True
EXP-400,14.0,46.0,1.5,0.1,-14.59,2.813,26.98,True
EXP-400,14.0,46.0,2.0,0.1,-14.59,2.813,26.98,True
EXP-400,14.0,46.0,2.5,0.1,-14.59,2.813,26.98,True
EXP-400,14.0,46.0,3.0,0.1,-14.59,2.813,26.98,True
EXP-400,14.0,46.0,3.5,0.1,-14.59,2.813,26.98,True
EXP-400,14.0,46.0,1.5,0.15,-14.66,2.784,26.77,True
EXP-400,14.0,46.0,2.0,0.15,-14.66,2.784,26.77,True
EXP-400,14.0,46.0,2.5,0.15,-14.66,2.784,26.77,True
EXP-400,14.0,46.0,3.0,0.15,-14.66,2.784,26.77,True
EXP-400,14.0,46.0,3.5,0.15,-14.66,2.784,26.77,True
EXP-400,14.0,46.0,1.5,0.25,-14.71,2.725,26.5,True
EXP-400,14.0,46.0,2.0,0.25,-14.71,2.725,26.5,True
EXP-400,14.0,46.0,2.5,0.25,-14.71,2.725,26.5,True
EXP-400,14.0,46.0,3.0,0.25,-14.71,2.725,26.5,True
EXP-400,14.0,46.0,3.5,0.25,-14.71,2.725,26.5,True
EXP-400,12.0,50.0,1.5,0.25,-14.74,2.646,24.7,True
EXP-400,12.0,50.0,2.0,0.25,-14.74,2.646,24.7,True
EXP-400,12.0,50.0,2.5,0.25,-14.74,2.646,24.7,True
EXP-400,12.0,50.0,3.0,0.25,-14.74,2.646,24.7,True
EXP-400,12.0,50.0,3.5,0.25,-14.74,2.646,24.7,True
EXP-400,14.0,50.0,1.5,0.05,-15.72,2.729,27.32,True
EXP-400,14.0,50.0,2.0,0.05,-15.72,2.729,27.32,True
EXP-400,14.0,50.0,2.5,0.05,-15.72,2.729,27.32,True
EXP-400,14.0,50.0,3.0,0.05,-15.72,2.729,27.32,True
EXP-400,14.0,50.0,3.5,0.05,-15.72,2.729,27.32,True
EXP-400,14.0,50.0,1.5,0.1,-15.89,2.709,27.16,True
EXP-400,14.0,50.0,2.0,0.1,-15.89,2.709,27.16,True
EXP-400,14.0,50.0,2.5,0.1,-15.89,2.709,27.16,True
EXP-400,14.0,50.0,3.0,0.1,-15.89,2.709,27.16,True
EXP-400,14.0,50.0,3.5,0.1,-15.89,2.709,27.16,True
EXP-400,14.0,50.0,1.5,0.15,-15.94,2.679,27.0,True
EXP-400,14.0,50.0,2.0,0.15,-15.94,2.679,27.0,True
EXP-400,14.0,50.0,2.5,0.15,-15.94,2.679,27.0,True
EXP-400,14.0,50.0,3.0,0.15,-15.94,2.679,27.0,True
EXP-400,14.0,50.0,3.5,0.15,-15.94,2.679,27.0,True
EXP-400,14.0,50.0,1.5,0.25,-16.04,2.642,26.76,True
EXP-400,14.0,50.0,2.0,0.25,-16.04,2.642,26.76,True
EXP-400,14.0,50.0,2.5,0.25,-16.04,2.642,26.76,True
EXP-400,14.0,50.0,3.0,0.25,-16.04,2.642,26.76,True
EXP-400,14.0,50.0,3.5,0.25,-16.04,2.642,26.76,True
EXP-400,16.0,46.0,1.5,0.05,-16.12,2.782,29.3,True
EXP-400,16.0,46.0,2.0,0.05,-16.12,2.782,29.3,True
EXP-400,16.0,46.0,2.5,0.05,-16.12,2.782,29.3,True
EXP-400,16.0,46.0,3.0,0.05,-16.12,2.782,29.3,True
EXP-400,16.0,46.0,3.5,0.05,-16.12,2.782,29.3,True
EXP-400,16.0,46.0,1.5,0.15,-16.25,2.744,29.0,True
EXP-400,16.0,46.0,2.0,0.15,-16.25,2.744,29.0,True
EXP-400,16.0,46.0,2.5,0.15,-16.25,2.744,29.0,True
EXP-400,16.0,46.0,3.0,0.15,-16.25,2.744,29.0,True
EXP-400,16.0,46.0,3.5,0.15,-16.25,2.744,29.0,True
EXP-400,16.0,46.0,1.5,0.1,-16.27,2.758,29.18,True
EXP-400,16.0,46.0,2.0,0.1,-16.27,2.758,29.18,True
